
===== TREE =====
.agents/relink-skills.sh	1643
internal/server/assets/index.html:84:              <option value="human">仅我的消息</option>
internal/server/assets/index.html:86:            <label class="search-box" title="搜索消息">
internal/server/assets/index.html:88:              <input id="message-search" type="search" placeholder="搜索讨论…">
internal/server/assets/index.html:90:            <button id="export-markdown" class="ghost-button" title="导出 Markdown">导出 MD</button>
internal/server/assets/index.html:91:            <button id="export-json" class="ghost-button" title="导出 JSON">JSON</button>
internal/server/assets/index.html:92:            <button id="scroll-bottom" class="ghost-button">跳到最新</button>
internal/server/assets/index.html:98:          <div><span class="scope-label">线程视图</span><span id="timeline-scope-text"></span></div>
internal/server/assets/index.html:99:          <button id="clear-timeline-scope" class="bare-button" type="button">返回全部讨论</button>
internal/server/assets/index.html:103:          <div><span class="reply-label">回复</span><span id="reply-preview"></span></div>
internal/server/assets/index.html:104:          <button id="cancel-reply" class="bare-button" aria-label="取消回复">×</button>
internal/server/assets/index.html:107:          <div class="target-picker" role="group" aria-label="消息接收者">
internal/server/assets/index.html:116:            <button id="attach-button" class="attach-button" type="button" title="添加图片；也可粘贴或拖入">＋</button>
internal/server/assets/index.html:117:            <textarea id="message-input" rows="3" placeholder="向 Agent 发消息；Enter 发送，Shift+Enter 换行…"></textarea>
internal/server/assets/index.html:118:            <button id="send-button" class="send-button" aria-label="发送消息">
internal/server/assets/index.html:119:              <span>发送</span><span class="send-arrow">↑</span>
internal/server/assets/index.html:123:            <label class="intent-picker">发送方式
internal/server/assets/index.html:125:                <option value="append">补充当前讨论</option>
internal/server/assets/index.html:126:                <option value="next_turn">下一 Turn（独立任务）</option>
internal/server/assets/index.html:127:                <option value="supersede">替代并取消旧指令</option>
internal/server/assets/index.html:130:            <span id="delivery-hint">发送给当前 Driver</span>
internal/server/assets/index.html:132:          <div id="drop-overlay" class="drop-overlay hidden">释放图片以加入消息</div>
internal/server/assets/index.html:139:            <div class="panel-heading compact">工作检查器</div>
internal/server/assets/index.html:140:            <div class="inspector-subtitle">查看工具、命令、Diff 与审批</div>
internal/server/assets/index.html:143:            <option value="all">全部 Agent</option>
internal/server/assets/index.html:155:          <button id="clear-inspector-scope" class="bare-button" type="button">清除</button>
internal/server/assets/index.html:160:            <button id="refresh-diff" class="secondary-button">刷新 Diff</button>
internal/server/assets/index.html:163:          <pre id="diff-output" class="diff-output">选择“刷新 Diff”查看工作区改动。</pre>
internal/server/assets/index.html:169:  <dialog id="image-lightbox" class="image-lightbox" aria-label="图片预览">
internal/server/assets/index.html:170:    <button id="lightbox-close" class="lightbox-close" type="button" aria-label="关闭图片预览">×</button>
internal/server/assets/index.html:171:    <button id="lightbox-prev" class="lightbox-nav lightbox-prev" type="button" aria-label="上一张图片">‹</button>
internal/server/assets/index.html:172:    <button id="lightbox-next" class="lightbox-nav lightbox-next" type="button" aria-label="下一张图片">›</button>
internal/server/assets/index.html:181:        <div class="lightbox-zoom" aria-label="图片缩放">
internal/server/assets/index.html:182:          <button id="lightbox-zoom-out" type="button" aria-label="缩小">−</button>
internal/server/assets/index.html:184:          <button id="lightbox-zoom-in" type="button" aria-label="放大">＋</button>
internal/server/assets/index.html:186:        <div class="lightbox-tools" aria-label="图片查看工具">
internal/server/assets/index.html:187:          <button id="lightbox-rotate-left" type="button" title="向左旋转" aria-label="向左旋转">↶</button>
internal/server/assets/index.html:188:          <button id="lightbox-rotate-right" type="button" title="向右旋转" aria-label="向右旋转">↷</button>
internal/server/assets/index.html:189:          <button id="lightbox-fit" type="button" title="适应窗口" aria-label="适应窗口" aria-pressed="true">适应</button>
internal/server/assets/index.html:190:          <button id="lightbox-actual" type="button" title="原始像素" aria-label="原始像素" aria-pressed="false">1:1</button>
internal/server/assets/index.html:191:          <button id="lightbox-copy" type="button" title="复制图片" aria-label="复制图片">复制</button>
internal/server/assets/index.html:193:        <a id="lightbox-open" class="secondary-button" href="#" target="_blank" rel="noopener">打开原图</a>
internal/service/assets/index.html:22:        <h1 id="login-title">登录本地控制面</h1>
internal/service/assets/index.html:23:        <p>输入 Service Token，或粘贴包含 <code>#token=…</code> 的完整 Management URL。</p>
internal/service/assets/index.html:27:        <span>正在恢复浏览器会话…</span>
internal/service/assets/index.html:30:        <label class="field-label" for="login-token">Service Token 或完整 Management URL</label>
internal/service/assets/index.html:33:          <button id="login-token-toggle" class="credential-toggle" type="button" aria-pressed="false" aria-label="显示 Service Token">显示</button>
internal/service/assets/index.html:35:        <p id="login-help" class="login-help">凭证只用于换取当前浏览器的 HttpOnly Session Cookie，不会写入 Web Storage。</p>
internal/service/assets/index.html:37:        <button id="login-submit" class="primary-button login-submit" type="submit">登录 Management Shell</button>
internal/service/assets/index.html:40:        <span>推荐：<code>pairroom daemon open</code></span>
internal/service/assets/index.html:41:        <span>前台模式：从 Service 安全启动输出获取凭证</span>
internal/service/assets/index.html:46:    <aside id="sidebar" class="sidebar" aria-label="主导航">
internal/service/assets/index.html:48:        <button id="sidebar-collapse" class="sidebar-collapse" type="button" aria-label="折叠侧边栏" title="折叠侧边栏" aria-expanded="true">
internal/service/assets/index.html:51:        <a class="brand" href="#/overview" aria-label="PairRoom 概览">
internal/service/assets/index.html:57:        <a href="#/overview" data-nav="overview"><span class="nav-icon" aria-hidden="true">◫</span><span>概览</span></a>
internal/service/assets/index.html:60:        <a href="#/settings" data-nav="settings"><span class="nav-icon" aria-hidden="true">⚙</span><span>设置</span></a>
internal/service/assets/index.html:62:      <div id="room-tree" class="room-tree" aria-label="Projects 与 Rooms"></div>
internal/service/assets/index.html:64:      <section class="sidebar-service" aria-label="Service 状态">
internal/service/assets/index.html:67:          <div><strong id="sidebar-health">正在连接</strong><small id="sidebar-version">PairRoom Service</small></div>
internal/service/assets/index.html:72:    <button id="sidebar-backdrop" class="sidebar-backdrop" type="button" aria-label="关闭导航"></button>
internal/service/assets/index.html:76:        <button id="mobile-menu" class="icon-button mobile-only" type="button" aria-label="打开导航">☰</button>
internal/service/assets/index.html:79:          <h1 id="page-title">概览</h1>
internal/service/assets/index.html:80:          <p id="page-subtitle" class="page-subtitle">正在连接本地控制面…</p>
internal/service/assets/index.html:85:            <input id="global-search" type="search" placeholder="搜索 Project、Room 或 ID" autocomplete="off" aria-label="搜索 Project、Room 或 ID">
internal/service/assets/index.html:88:          <button id="refresh-button" class="icon-button" type="button" aria-label="刷新" title="刷新">↻</button>
internal/service/assets/index.html:89:          <button id="logout-button" class="secondary-button compact-button logout-button" type="button">退出</button>
internal/service/assets/index.html:90:          <button id="add-project-button" class="primary-button" type="button"><span aria-hidden="true">＋</span> 登记 Project</button>
internal/service/assets/index.html:95:        <div id="room-tablist" class="room-tablist" role="tablist" aria-label="已打开的 Room"></div>
internal/service/assets/index.html:96:        <button id="room-picker-button" class="icon-button" type="button" title="打开 Room（Alt+N）" aria-label="打开 Room 选择器">＋</button>
internal/service/assets/index.html:100:        <div><strong>Management Shell 已断开</strong><span id="connection-message">正在等待本地 Service 恢复。</span></div>
internal/service/assets/index.html:101:        <button id="retry-button" class="secondary-button compact-button" type="button">立即重试</button>
internal/service/assets/index.html:109:        <span id="last-updated">尚未同步</span>
internal/service/assets/index.html:110:        <span>本地控制面 · Room 切换不会中断活动 Turn</span>
internal/service/assets/index.html:118:        <div><p class="eyebrow">WORKSPACE</p><h2 id="project-dialog-title">登记 Project</h2><p id="project-dialog-subtitle" class="muted">添加 canonical Git worktree。</p></div>
internal/service/assets/index.html:119:        <button class="icon-button modal-close" type="button" data-close-dialog="project-dialog" aria-label="关闭">×</button>
internal/service/assets/index.html:121:      <div class="segmented-control" role="tablist" aria-label="添加方式">
internal/service/assets/index.html:122:        <button id="project-mode-register" type="button" role="tab" aria-selected="true" data-project-mode="register">登记 Project</button>
internal/service/assets/index.html:123:        <button id="project-mode-import" type="button" role="tab" aria-selected="false" data-project-mode="import">导入 Legacy Room</button>
internal/service/assets/index.html:126:        <label class="field-label" for="project-path">绝对路径</label>
internal/service/assets/index.html:129:          <strong>显式路径边界</strong>
internal/service/assets/index.html:130:          <span>只接受绝对路径。根目录、子目录和符号链接会解析为同一个 canonical Git worktree；服务不会扫描开发目录。</span>
internal/service/assets/index.html:135:        <button class="secondary-button" type="button" data-close-dialog="project-dialog">取消</button>
internal/service/assets/index.html:136:        <button id="project-submit" class="primary-button" type="submit">登记 Project</button>
internal/service/assets/index.html:144:        <div><p class="eyebrow">NEW ROOM</p><h2 id="room-dialog-title">创建 Room</h2><p class="muted">一个 Project 可以拥有多个彼此隔离的协作 Room。</p></div>
internal/service/assets/index.html:145:        <button class="icon-button modal-close" type="button" data-close-dialog="room-dialog" aria-label="关闭">×</button>
internal/service/assets/index.html:150:          <label><span class="field-label">Room 名称</span><input id="room-name" type="text" required maxlength="120" autocomplete="off" placeholder="例如：Auth 重构审查"></label>
internal/service/assets/index.html:152:        <div class="section-label-row"><div><span class="field-label">Agent Session Bindings</span><p class="field-help">两侧会在 Room 内独占绑定；创建过程为原子操作。</p></div><span class="step-chip">1 Room · 2 Agents</span></div>
internal/service/assets/index.html:156:            <label class="choice-card"><input type="radio" name="claude-mode" value="new" checked><span><strong>新建 Session</strong><small>首次真实 Turn 被 CLI 接受后固化 Identity</small></span></label>
internal/service/assets/index.html:157:            <label class="choice-card"><input type="radio" name="claude-mode" value="existing"><span><strong>复用 Existing</strong><small>精确恢复已有 vendor context</small></span></label>
internal/service/assets/index.html:158:            <label class="session-field" for="claude-session-id"><span>Claude Session ID</span><input id="claude-session-id" type="text" placeholder="粘贴 Session ID" autocomplete="off" spellcheck="false" disabled></label>
internal/service/assets/index.html:162:            <label class="choice-card"><input type="radio" name="codex-mode" value="new" checked><span><strong>新建 Thread</strong><small>首次真实 Turn 被 CLI 接受后固化 Identity</small></span></label>
internal/service/assets/index.html:163:            <label class="choice-card"><input type="radio" name="codex-mode" value="existing"><span><strong>复用 Existing</strong><small>精确恢复已有 vendor context</small></span></label>
internal/service/assets/index.html:164:            <label class="session-field" for="codex-session-id"><span>Codex Thread ID</span><input id="codex-session-id" type="text" placeholder="粘贴 Thread ID" autocomplete="off" spellcheck="false" disabled></label>
internal/service/assets/index.html:167:        <div class="callout boundary"><strong>Transcript Boundary</strong><span>Existing 只恢复供应商上下文；PairRoom 不导入、复制、摘要或展示绑定前 transcript。</span></div>
internal/service/assets/index.html:170:      <footer class="modal-footer"><button class="secondary-button" type="button" data-close-dialog="room-dialog">取消</button><button id="room-submit" class="primary-button" type="submit">原子创建 Room</button></footer>
internal/service/assets/index.html:176:      <header class="modal-header"><div><p class="eyebrow">ROOM</p><h2 id="rename-dialog-title">重命名 Room</h2><p class="muted">操作会等待安全 Turn 边界，不会中断活动工作。</p></div><button class="icon-button modal-close" type="button" data-close-dialog="rename-dialog" aria-label="关闭">×</button></header>
internal/service/assets/index.html:177:      <div class="modal-body"><input id="rename-room-id" type="hidden"><label><span class="field-label">新名称</span><input id="rename-room-name" type="text" required maxlength="120" autocomplete="off"></label><p id="rename-form-error" class="form-error" role="alert" hidden></p></div>
internal/service/assets/index.html:178:      <footer class="modal-footer"><button class="secondary-button" type="button" data-close-dialog="rename-dialog">取消</button><button class="primary-button" type="submit">保存名称</button></footer>
internal/service/assets/index.html:184:      <header class="modal-header"><div><p class="eyebrow">LEGACY ROOM</p><h2 id="binding-dialog-title">补全 Binding</h2><p class="muted">只有所有缺失 Binding 都验证成功后才会提交。</p></div><button class="icon-button modal-close" type="button" data-close-dialog="binding-dialog" aria-label="关闭">×</button></header>
internal/service/assets/index.html:187:      <footer class="modal-footer"><button class="secondary-button" type="button" data-close-dialog="binding-dialog">取消</button><button class="primary-button" type="submit">原子补全 Binding</button></footer>
internal/service/assets/index.html:193:      <header class="modal-header"><div><p id="confirm-eyebrow" class="eyebrow">CONFIRM</p><h2 id="confirm-title">确认操作</h2></div><button class="icon-button modal-close" type="button" data-close-dialog="confirm-dialog" aria-label="关闭">×</button></header>
internal/service/assets/index.html:198:          <span id="confirm-input-label" class="field-label">输入完整 ID 以确认</span>
internal/service/assets/index.html:204:          <span><strong id="confirm-ack-label">我理解此操作不可恢复。</strong><small>只有勾选后才能执行永久清理。</small></span>
internal/service/assets/index.html:207:      <footer class="modal-footer"><button class="secondary-button" type="button" data-close-dialog="confirm-dialog">取消</button><button id="confirm-submit" class="danger-button" type="submit">确认</button></footer>
internal/service/assets/index.html:214:        <div><p class="eyebrow">ROOMS</p><h2 id="room-picker-title">打开 Room</h2><p class="muted">选择一个活动 Room，在应用内标签中打开。</p></div>
internal/service/assets/index.html:215:        <button class="icon-button modal-close" type="button" data-close-dialog="room-picker-dialog" aria-label="关闭">×</button>
internal/service/assets/index.html:218:        <label class="field-label" for="room-picker-search">筛选</label>
internal/service/assets/index.html:219:        <input id="room-picker-search" type="search" placeholder="按名称、Project 或 ID 筛选" autocomplete="off">
internal/service/assets/index.html:222:      <footer class="modal-footer"><button class="secondary-button" type="button" data-close-dialog="room-picker-dialog">取消</button></footer>
internal/server/assets/app.js:78:        ? '浏览器会话无效；请从 PairRoom 启动输出中的完整地址重新打开。'
internal/server/assets/app.js:183:        toast(`事件解析失败：${error.message}`, 'error');
internal/server/assets/app.js:194:      toast(`事件序列出现缺口（${latest} → ${event.seq}），正在重新同步`, 'error');
internal/server/assets/app.js:391:    label.textContent = owner ? `当前轮次 · ${displayName(owner)}` : '空闲';
internal/server/assets/app.js:396:      badge.textContent = `队列 ${queued}`;
internal/server/assets/app.js:432:      approve.textContent = `批准计划 v${workflow.revision || 1}`;
internal/server/assets/app.js:434:        messageInput.value = '批准执行当前计划';
internal/server/assets/app.js:472:      hint.textContent = '当前阶段正在等待你的选择；直接回复房间即可继续同一阶段。';
internal/server/assets/app.js:477:      hint.textContent = `执行阶段尚未启动。批准只绑定当前计划修订 v${workflow.revision || 1}；计划变化后需要重新批准。`;
internal/server/assets/app.js:535:        copy.textContent = '尚未生成';
internal/server/assets/app.js:536:        copy.title = '原生 Session/Thread ID 将在首次被接受的 Turn 后生成';
internal/server/assets/app.js:538:        copy.textContent = actor === 'codex' ? '复制 Thread ID' : '复制 Session ID';
internal/server/assets/app.js:539:        copy.title = '复制完整 ID，用于 resume 原生会话';
internal/server/assets/app.js:543:            toast('已复制完整 ID', 'success');
internal/server/assets/app.js:545:            toast('复制失败', 'error');
internal/server/assets/app.js:574:        warning.textContent = '长时间无可观察事件；静默本身不等于停滞，请在 Inspector 判断后再打断或重试';
internal/server/assets/app.js:596:		const parts = [workspace.kind === 'reviewer-snapshot' ? '独立审查快照' : '实时工作区'];
internal/server/assets/app.js:597:		if (workspace.dirty) parts.push('含未提交改动');
internal/server/assets/app.js:598:		if (workspace.untracked_count) parts.push(`${workspace.untracked_count} 个未跟踪文件`);
internal/server/assets/app.js:612:      [['driver', 'Driver · 实现'], ['reviewer', 'Reviewer · 独立审查'], ['peer', 'Peer · 平级讨论']].forEach(([value, label]) => {
internal/server/assets/app.js:624:        actions.appendChild(actionButton(actor, 'start', '启动'));
internal/server/assets/app.js:626:        actions.appendChild(actionButton(actor, 'interrupt', '打断'));
internal/server/assets/app.js:627:        actions.appendChild(actionButton(actor, 'restart', '重启'));
internal/server/assets/app.js:628:        actions.appendChild(actionButton(actor, 'stop', '停止', true));
internal/server/assets/app.js:766:        ? '正在加载更早消息…'
internal/server/assets/app.js:767:        : `加载更早消息 · 已显示 ${windowInfo.loaded || state.snapshot.messages.length} / ${windowInfo.total}`;
internal/server/assets/app.js:775:      inner.innerHTML = '<div class="empty-orbit"></div><h2>开始一次三方协作</h2><p>向 Claude Code 与 Codex 同时提出任务。它们保留各自原生 Harness，并在这个公共房间讨论；你可以随时插话或改变方向。</p>';
internal/server/assets/app.js:820:      empty.innerHTML = '<div><h2>没有匹配消息</h2><p>修改搜索、消息筛选或退出线程视图即可恢复完整时间线。</p></div>';
internal/server/assets/app.js:835:    $('timeline-scope-text').textContent = `${messages.length} 条消息 · ${summary}`;
internal/server/assets/app.js:871:    if (key === localDateKey(today)) label = '今天';
internal/server/assets/app.js:872:    else if (key === localDateKey(yesterday)) label = '昨天';
internal/server/assets/app.js:909:    inspect.textContent = '过程';
internal/server/assets/app.js:913:    copy.textContent = '复制';
internal/server/assets/app.js:917:    thread.textContent = '线程';
internal/server/assets/app.js:919:    thread.title = '仅查看这条讨论线程';
internal/server/assets/app.js:922:    reply.textContent = '回复';
internal/server/assets/app.js:929:      retryMarker.textContent = '重试';
internal/server/assets/app.js:936:	  intentMarker.textContent = message.intent === 'supersede' ? '替代旧指令' : '下一 Turn';
internal/server/assets/app.js:939:		intentMarker.title = count ? `取代 ${count} 个在途消息目标` : '';
internal/server/assets/app.js:946:      handoffMarker.textContent = '紧凑交接';
internal/server/assets/app.js:963:        const parentSummary = parent.text || (parent.attachments || []).map((item) => item.name).join('、') || '图片消息';
internal/server/assets/app.js:982:      expand.textContent = isExpanded ? '收起消息' : '展开完整消息';
internal/server/assets/app.js:1014:        retryButton.textContent = `重试 ${displayName(target)}`;
internal/server/assets/app.js:1022:        cancelButton.textContent = `取消 ${displayName(target)}`;
internal/server/assets/app.js:1024:          ? '该消息仍在 Room FIFO 中；只移除这一项，不会打断任何原生 Turn'
internal/server/assets/app.js:1025:          : '该输入已进入原生 Runtime；取消可能中断该参与者当前整个 Turn，但不会删除 Room FIFO 中尚未提交的后续消息';
internal/server/assets/app.js:1048:    typing.textContent = '正在输入';
internal/server/assets/app.js:1087:      onCopyError: () => toast('浏览器不允许写入剪贴板', 'error'),
internal/server/assets/app.js:1104:      ? `外部图片未自动加载：${alt || value}`
internal/server/assets/app.js:1105:      : `未找到可安全预览的本地图片：${alt || value}`;
internal/server/assets/app.js:1112:      link.textContent = '打开链接';
internal/server/assets/app.js:1143:    stage.title = `预览 ${attachment.name}`;
internal/server/assets/app.js:1147:    loading.textContent = '加载图片…';
internal/server/assets/app.js:1172:      failed.textContent = `图片加载失败：${error.message}`;
internal/server/assets/app.js:1238:      $('lightbox-title').textContent = `图片加载失败：${attachment.name}`;
internal/server/assets/app.js:1289:      toast('当前浏览器不支持复制图片', 'error');
internal/server/assets/app.js:1296:      toast('图片已复制到剪贴板', 'success');
internal/server/assets/app.js:1298:      toast(`复制图片失败：${error.message}`, 'error');
internal/server/assets/app.js:1317:      $('inspector-scope-text').textContent = `仅显示 ${displayName(scopedMessage.from)} 消息 ${truncate(scopedMessage.id, 18)} 的工作过程`;
internal/server/assets/app.js:1381:        ? '该消息暂时没有持久化工作摘要。'
internal/server/assets/app.js:1382:        : 'Agent 的 Turn、工具调用、命令、计划、Diff 和运行日志会显示在这里。';
internal/server/assets/app.js:1475:      empty.textContent = '当前没有待处理审批。Claude 的工具权限/交互问题与 Codex 的命令、文件和权限请求都会显示在这里。';
internal/server/assets/app.js:1504:        rawTitle.textContent = '查看完整原生请求';
internal/server/assets/app.js:1513:        actions.appendChild(approvalButton(approval.id, 'accept', '允许一次', 'approve-button'));
internal/server/assets/app.js:1515:          actions.appendChild(approvalButton(approval.id, 'acceptForSession', '本会话允许', 'approve-button secondary-approve'));
internal/server/assets/app.js:1517:        actions.appendChild(approvalButton(approval.id, 'decline', '拒绝', 'decline-button'));
internal/server/assets/app.js:1537:    return [tool, command ? `命令：${truncate(command, 260)}` : '', path ? `路径：${path}` : '', description].filter(Boolean).join('\n');
internal/server/assets/app.js:1545:      warning.textContent = 'Claude 发出了交互问题，但请求中没有可解析的问题列表。为安全起见只能拒绝。';
internal/server/assets/app.js:1549:      actions.appendChild(approvalButton(approval.id, 'decline', '拒绝', 'decline-button'));
internal/server/assets/app.js:1599:      other.placeholder = options.length ? '其他回答（可选）' : '请输入回答';
internal/server/assets/app.js:1611:    submit.textContent = '提交回答';
internal/server/assets/app.js:1612:    actions.append(submit, approvalButton(approval.id, 'decline', '拒绝', 'decline-button'));
internal/server/assets/app.js:1664:        toast(`每条消息最多添加 ${MAX_IMAGES_PER_MESSAGE} 张图片`, 'error');
internal/server/assets/app.js:1669:        toast(`${file.name || '文件'}：仅支持 PNG、JPEG、GIF 和 WebP`, 'error');
internal/server/assets/app.js:1673:        toast(`${file.name}：超过 5 MiB 单图限制`, 'error');
internal/server/assets/app.js:1677:        toast('本条消息的图片总大小不能超过 20 MiB', 'error');
internal/server/assets/app.js:1723:      toast(`${item.file.name || '图片'} 上传失败：${error.message}`, 'error');
internal/server/assets/app.js:1741:      image.alt = item.file.name || '待发送图片';
internal/server/assets/app.js:1744:      const status = item.status === 'uploading' ? '上传中…'
internal/server/assets/app.js:1745:        : item.status === 'error' ? `失败 · ${truncate(item.error, 48)}`
internal/server/assets/app.js:1753:      remove.setAttribute('aria-label', `移除 ${item.file.name || '图片'}`);
internal/server/assets/app.js:1761:        retry.textContent = '重试';
internal/server/assets/app.js:1811:    $('send-button').title = uploading ? '图片上传完成后才能发送' : '';
internal/server/assets/app.js:1820:      toast('请等待图片上传完成', 'error');
internal/server/assets/app.js:1824:      toast('请重试或移除上传失败的图片', 'error');
internal/server/assets/app.js:1880:      toast('轮次限制已保存', 'success');
internal/server/assets/app.js:1889:    button.textContent = '重试中…';
internal/server/assets/app.js:1895:      toast(`已为 ${displayName(target)} 创建可审计的重试消息`, 'success');
internal/server/assets/app.js:1909:		toast(`已请求取消 ${displayName(target)} 的在途处理`, 'success');
internal/server/assets/app.js:1911:		toast(`取消失败：${error.message}`, 'error');
internal/server/assets/app.js:1944:      toast(`${displayName(actor)} 已切换为 ${roleText(role)}`, 'success');
internal/server/assets/app.js:1960:      toast(decision === 'decline' || decision === 'cancel' ? '已拒绝原生请求' : '审批决定已提交', 'success');
internal/server/assets/app.js:1971:      toast('请回答所有问题后再提交', 'error');
internal/server/assets/app.js:1987:    $('diff-output').textContent = '读取 Diff…';
internal/server/assets/app.js:2057:      driver: driver ? `发送给当前 Driver · ${displayName(driver)}` : 'Driver 角色不唯一；请选择明确 Agent',
internal/server/assets/app.js:2058:      reviewer: reviewer ? `发送给当前 Reviewer · ${displayName(reviewer)}` : 'Reviewer 角色不唯一；请选择明确 Agent',
internal/server/assets/app.js:2059:      claude: '仅发送给 Claude',
internal/server/assets/app.js:2060:      codex: '仅发送给 Codex',
internal/server/assets/app.js:2148:    $('scroll-bottom').textContent = state.unreadCount > 0 ? `跳到最新 (${state.unreadCount})` : '跳到最新';
internal/server/assets/app.js:2172:    if (!('Notification' in window)) { toast('当前浏览器不支持桌面通知', 'error'); return; }
internal/server/assets/app.js:2175:    toast(permission === 'granted' ? '桌面通知已启用' : '桌面通知未启用', permission === 'granted' ? 'success' : 'error');
internal/server/assets/app.js:2183:    button.title = granted ? '桌面通知已启用' : '启用桌面通知';
internal/server/assets/app.js:2185:    button.setAttribute('aria-label', granted ? '桌面通知已启用，再次点击管理' : '启用桌面通知');
internal/server/assets/app.js:2210:      toast(`加载历史消息失败：${error.message}`, 'error');
internal/server/assets/app.js:2248:    close.setAttribute('aria-label', '关闭通知');
internal/server/assets/app.js:2268:          text: '原生保护 · Plan mode',
internal/server/assets/app.js:2269:          title: 'Reviewer 使用 Claude Code 原生 plan permission mode；避免执行修改，但不是操作系统级文件隔离。',
internal/server/assets/app.js:2274:        text: '原生保护 · Read-only sandbox',
internal/server/assets/app.js:2275:        title: 'Reviewer 的每个 Codex turn 使用 App Server 原生 readOnly sandbox policy。',
internal/server/assets/app.js:2282:        text: `${role === 'driver' ? '写入者' : '平级协作'} · ${mode}`,
internal/server/assets/app.js:2283:        title: '该角色按 Claude Code 当前 permission mode 工作，可能修改工作区。',
internal/server/assets/app.js:2289:      text: `${role === 'driver' ? '写入者' : '平级协作'} · ${sandbox}`,
internal/server/assets/app.js:2290:      title: '该角色按 Codex 当前 sandbox policy 工作，可能修改工作区。',
internal/server/assets/app.js:2310:    return ({ pending: '发送中', started: '已开始新 Turn', injected: '已注入当前 Turn', queued: '已排队', failed: '失败', skipped: '已跳过' })[value] || value;
internal/server/assets/app.js:2313:    return ({ waiting: '等待处理', working: '处理中', completed: '已完成', cancelled: '已取消', failed: '处理失败', superseded: '已被新指令取代' })[value] || value;
internal/server/assets/app.js:2322:    return ({ start: '已启动', stop: '已停止', restart: '已重启', interrupt: '已请求打断' })[value] || value;
internal/server/assets/app.js:2327:    return '等待启动原生 Agent';
internal/server/assets/app.js:2346:    const attachments = (message?.attachments || []).map((item) => `[图片] ${item.name}`).join('、');
internal/server/assets/app.js:2347:    return attachments || '图片消息';
internal/server/assets/app.js:2354:      toast(`图片加载失败：${error.message}`, 'error');
internal/server/assets/app.js:2384:      toast('引用的消息当前被筛选隐藏', 'error');
internal/server/assets/app.js:2473:      if (message) copyText(message.text || attachmentSummary(message)).then(() => toast('消息已复制', 'success')).catch(() => toast('无法访问剪贴板', 'error'));
internal/server/assets/app.js:2633:    shell.setAttribute('aria-label', '正在加载协作时间线');
internal/server/assets/app.js:2665:    heading.textContent = '无法加载房间';
internal/server/assets/app.js:2667:    text.textContent = message || '浏览器会话或本地 Service 连接失败。从 PairRoom 启动输出中的完整地址重新打开，或重试。';
internal/server/assets/app.js:2671:    retry.textContent = '重新加载房间';
internal/server/assets/richtext.js:86:            checkbox.setAttribute('aria-label', checkbox.checked ? '已完成' : '未完成');
internal/server/assets/richtext.js:221:    copy.textContent = '复制';
internal/server/assets/richtext.js:225:        copy.textContent = '已复制';
internal/server/assets/richtext.js:226:        setTimeout(() => { copy.textContent = '复制'; }, 1200);
internal/server/assets/ux.js:45:  const leftRail = installPanelRail('participants', '显示参与者面板', '›');
internal/server/assets/ux.js:46:  const rightRail = installPanelRail('inspector', '显示工作检查器', '‹');
internal/server/assets/ux.js:97:    link.textContent = '跳到讨论时间线';
internal/server/assets/ux.js:125:    button.title = '布局、密度与快捷键';
internal/server/assets/ux.js:126:    button.setAttribute('aria-label', '打开布局、密度与快捷键菜单');
internal/server/assets/ux.js:139:    menu.setAttribute('aria-label', '房间布局设置');
internal/server/assets/ux.js:143:          <strong>房间布局</strong>
internal/server/assets/ux.js:144:          <span>只保存在当前浏览器</span>
internal/server/assets/ux.js:146:        <button class="ux-menu-close" type="button" aria-label="关闭布局菜单">×</button>
internal/server/assets/ux.js:148:      <div class="ux-menu-section" aria-label="面板显示">
internal/server/assets/ux.js:150:          <span class="ux-menu-copy"><strong>参与者与策略</strong><small>Agent 状态、路由与 Git 摘要</small></span>
internal/server/assets/ux.js:154:          <span class="ux-menu-copy"><strong>工作检查器</strong><small>Activity、Diff 与 Approvals</small></span>
internal/server/assets/ux.js:158:          <span class="ux-menu-copy"><strong>专注讨论</strong><small>临时隐藏两侧面板</small></span>
internal/server/assets/ux.js:163:        <div class="ux-menu-label">信息密度</div>
internal/server/assets/ux.js:164:        <div class="ux-segmented" role="group" aria-label="信息密度">
internal/server/assets/ux.js:165:          <button type="button" data-ux-density="comfortable">舒适</button>
internal/server/assets/ux.js:166:          <button type="button" data-ux-density="compact">紧凑</button>
internal/server/assets/ux.js:169:      <div class="ux-shortcuts" aria-label="快捷键">
internal/server/assets/ux.js:170:        <span><kbd>Ctrl/⌘ K</kbd> 搜索讨论</span>
internal/server/assets/ux.js:171:        <span><kbd>c</kbd> 聚焦输入框</span>
internal/server/assets/ux.js:172:        <span><kbd>[</kbd> 参与者</span>
internal/server/assets/ux.js:173:        <span><kbd>]</kbd> 检查器</span>
internal/server/assets/ux.js:174:        <span><kbd>?</kbd> 此菜单</span>
internal/server/assets/ux.js:177:        <button class="ux-reset-layout" type="button" data-ux-action="reset">恢复默认布局</button>
internal/server/assets/ux.js:222:        applyLayout({ announcement: '已恢复默认房间布局。' });
internal/server/assets/ux.js:233:    element.setAttribute('aria-label', '关闭侧面板');
internal/server/assets/ux.js:257:    element.setAttribute('aria-label', panel === 'participants' ? '调整参与者面板宽度' : '调整工作检查器宽度');
